Team1,Team2,Eff1,Eff2,Off1,Off2,Def1,Def2,SOS_Eff1,SOS_Eff2,SOS_Off1,SOS_Off2,SOS_Def1,SOS_Def2,BPI_Off1,BPI_Off2,BPI_Def1,BPI_Def2,BPI1,BPI2,Score1,Score2,Eff_Diff,Score_Diff,Winner
Southern Miss,Kansas St.,10.83,17.52,111.2,109.8,100.4,92.3,4.41,7.98,104.7,107.0,100.3,99.1,4.7,5.8,2.5,5.2,7.2,11.0,64,70,-6.6899999999999995,-6,1
Vermont,North Carolina,5.17,25.44,105.3,116.1,100.1,90.7,-5.44,7.41,99.1,107.2,104.6,99.8,-0.4,13.7,3.5,3.4,3.1,17.1,58,77,-20.270000000000003,-19,1
Kansas,Detroit,26.91,5.48,114.0,108.1,87.1,102.6,11.15,0.35,108.8,102.2,97.6,101.8,8.2,4.7,7.8,-1.9,16.1,2.9,65,50,21.43,15,0
Georgetown,Belmont,21.05,16.96,111.2,117.1,90.1,100.1,8.32,-0.32,107.3,103.4,99.0,103.7,3.8,10.6,9.7,0.9,13.5,11.5,74,59,4.09,15,0
Michigan,Ohio,17.52,11.88,114.3,106.6,96.8,94.7,10.65,0.8,109.0,103.6,98.3,102.8,2.6,2.3,8.1,4.6,10.7,6.9,60,65,5.639999999999999,-5,1
South Florida,Temple,13.13,14.49,103.9,113.3,90.8,98.9,8.17,6.1,107.2,106.5,99.0,100.4,-5.2,8.3,11.7,1.5,6.5,9.8,58,44,-1.3599999999999994,14,0
North Carolina St.,San Diego St.,14.22,11.16,112.1,107.0,97.9,95.8,6.22,3.33,105.9,104.8,99.7,101.5,7.3,3.1,1.5,3.4,8.8,6.5,79,65,3.0600000000000005,14,0
Saint Mary's,Purdue,15.48,16.25,114.3,116.2,98.8,99.9,0.17,8.81,104.1,108.4,103.9,99.6,6.4,7.5,4.5,4.1,10.9,11.6,69,72,-0.7699999999999996,-3,1
Alabama,Creighton,16.69,16.47,106.1,119.2,89.5,102.7,7.07,3.79,107.4,104.9,100.3,101.1,-0.3,11.3,11.5,-1.3,11.2,10.0,57,58,0.22000000000000242,-1,1
Iowa St.,Kentucky,16.69,32.59,113.9,122.2,97.2,89.6,7.22,7.99,107.0,106.8,99.8,98.8,7.2,11.9,2.6,8.2,9.7,20.1,71,87,-15.900000000000002,-16,1
Xavier,Lehigh,12.59,9.29,108.7,108.6,96.1,99.3,7.24,-5.57,107.4,100.3,100.1,105.8,5.2,6.1,2.8,-0.1,8.0,6.0,70,58,3.3000000000000007,12,0
Baylor,Colorado,21.29,8.89,116.0,104.8,94.7,95.9,9.61,5.35,108.1,105.7,98.5,100.4,8.9,1.3,3.8,3.7,12.7,5.0,80,63,12.399999999999999,17,0
Indiana,VCU,22.55,13.45,120.2,106.9,97.6,93.5,8.41,0.53,107.4,101.9,99.0,101.4,12.1,2.7,3.2,5.5,15.2,8.2,63,61,9.100000000000001,2,0
Saint Louis,Michigan St.,21.2,27.87,111.9,114.7,90.7,86.9,4.36,10.21,105.0,108.6,100.6,98.4,1.6,7.7,10.4,9.9,12.0,17.6,61,65,-6.670000000000002,-4,1
Florida,Norfolk St.,22.47,-1.82,120.4,100.9,98.0,102.7,7.18,-6.31,105.4,100.3,98.2,106.6,11.8,-1.1,3.5,-1.3,15.3,-2.5,84,50,24.29,34,0
Murray St.,Marquette,15.34,20.22,108.5,111.5,93.2,91.3,-2.34,8.24,102.9,106.6,105.2,98.3,2.6,10.5,4.9,3.2,7.5,13.7,53,62,-4.879999999999999,-9,1
Louisville,New Mexico,20.67,19.45,106.2,110.8,85.5,91.4,10.06,2.65,108.6,103.9,98.6,101.3,3.4,6.4,8.9,7.1,12.2,13.5,59,58,1.2200000000000024,1,0
Syracuse,Kansas St.,26.04,17.52,117.7,109.8,91.7,92.3,7.98,7.98,107.0,107.0,99.0,99.1,9.9,5.8,8.4,5.2,18.3,11.0,75,59,8.52,16,0
Ohio St.,Gonzaga,30.07,18.39,118.1,113.1,88.1,94.7,10.1,2.08,108.9,104.9,98.8,102.8,10.8,6.8,9.5,4.4,20.3,11.2,73,66,11.68,7,0
Florida St.,Cincinnati,17.14,16.03,107.6,109.5,90.4,93.5,7.54,6.9,106.9,105.7,99.4,98.8,4.5,3.2,7.4,6.8,11.9,10.0,56,62,1.1099999999999994,-6,1
Wisconsin,Vanderbilt,24.09,20.9,113.7,115.6,89.6,94.7,8.8,8.48,107.6,107.7,98.8,99.2,0.3,8.2,15.9,4.4,16.2,12.6,60,57,3.1900000000000013,3,0
North Carolina,Creighton,25.44,16.47,116.1,119.2,90.7,102.7,7.41,3.79,107.2,104.9,99.8,101.1,13.7,11.3,3.4,-1.3,17.1,10.0,87,73,8.970000000000002,14,0
Kansas,Purdue,26.91,16.25,114.0,116.2,87.1,99.9,11.15,8.81,108.8,108.4,97.6,99.6,8.2,7.5,7.8,4.1,16.1,11.6,63,60,10.66,3,0
Georgetown,North Carolina St.,21.05,14.22,111.2,112.1,90.1,97.9,8.32,6.22,107.3,105.9,99.0,99.7,3.8,7.3,9.7,1.5,13.5,8.8,63,88,6.83,-25,1
South Florida,Ohio,13.13,11.88,103.9,106.6,90.8,94.7,8.17,0.8,107.2,103.6,99.0,102.8,-5.2,2.3,11.7,4.6,6.5,6.9,56,62,1.25,-6,1
Indiana,Kentucky,22.55,32.59,120.2,122.2,97.6,89.6,8.41,7.99,107.4,106.8,99.0,98.8,12.1,11.9,3.2,8.2,15.2,20.1,90,102,-10.040000000000003,-12,1
Baylor,Xavier,21.29,12.59,116.0,108.7,94.7,96.1,9.61,7.24,108.1,107.4,98.5,100.1,8.9,5.2,3.8,2.8,12.7,8.0,75,70,8.7,5,0
Michigan St.,Louisville,27.87,20.67,114.7,106.2,86.9,85.5,10.21,10.06,108.6,108.6,98.4,98.6,7.7,3.4,9.9,8.9,17.6,12.2,44,57,7.199999999999999,-13,1
Marquette,Florida,20.22,22.47,111.5,120.4,91.3,98.0,8.24,7.18,106.6,105.4,98.3,98.2,10.5,11.8,3.2,3.5,13.7,15.3,58,68,-2.25,-10,1
Wisconsin,Syracuse,24.09,26.04,113.7,117.7,89.6,91.7,8.8,7.98,107.6,107.0,98.8,99.0,0.3,9.9,15.9,8.4,16.2,18.3,83,84,-1.9499999999999993,-1,1
Cincinnati,Ohio St.,16.03,30.07,109.5,118.1,93.5,88.1,6.9,10.1,105.7,108.9,98.8,98.8,3.2,10.8,6.8,9.5,10.0,20.3,66,81,-14.04,-15,1
North Carolina,Ohio,25.44,11.88,116.1,106.6,90.7,94.7,7.41,0.8,107.2,103.6,99.8,102.8,13.7,2.3,3.4,4.6,17.1,6.9,73,65,13.56,8,0
North Carolina St.,Kansas,14.22,26.91,112.1,114.0,97.9,87.1,6.22,11.15,105.9,108.8,99.7,97.6,7.3,8.2,1.5,7.8,8.8,16.1,57,60,-12.69,-3,1
Kentucky,Baylor,32.59,21.29,122.2,116.0,89.6,94.7,7.99,9.61,106.8,108.1,98.8,98.5,11.9,8.9,8.2,3.8,20.1,12.7,82,70,11.300000000000004,12,0
Florida,Louisville,22.47,20.67,120.4,106.2,98.0,85.5,7.18,10.06,105.4,108.6,98.2,98.6,11.8,3.4,3.5,8.9,15.3,12.2,68,72,1.7999999999999972,-4,1
Syracuse,Ohio St.,26.04,30.07,117.7,118.1,91.7,88.1,7.98,10.1,107.0,108.9,99.0,98.8,9.9,10.8,8.4,9.5,18.3,20.3,70,77,-4.030000000000001,-7,1
Kansas,North Carolina,26.91,25.44,114.0,116.1,87.1,90.7,11.15,7.41,108.8,107.2,97.6,99.8,8.2,13.7,7.8,3.4,16.1,17.1,80,67,1.4699999999999989,13,0
Kentucky,Louisville,32.59,20.67,122.2,106.2,89.6,85.5,7.99,10.06,106.8,108.6,98.8,98.6,11.9,3.4,8.2,8.9,20.1,12.2,69,61,11.920000000000002,8,0
Ohio St.,Kansas,30.07,26.91,118.1,114.0,88.1,87.1,10.1,11.15,108.9,108.8,98.8,97.6,10.8,8.2,9.5,7.8,20.3,16.1,62,64,3.16,-2,1
Kansas,Kentucky,26.91,32.59,114.0,122.2,87.1,89.6,11.15,7.99,108.8,106.8,97.6,98.8,8.2,11.9,7.8,8.2,16.1,20.1,59,67,-5.680000000000003,-8,1
North Carolina A&T,Louisville,-5.3,32.92,93.2,117.7,98.5,84.8,-6.98,10.23,97.2,107.4,104.2,97.2,-5.7,10.7,1.9,10.3,-3.7,21.0,48,79,-38.22,-31,1
Albany,Duke,1.36,26.98,102.6,119.1,101.3,92.1,-5.19,9.95,98.6,108.4,103.8,98.5,-1.7,12.2,3.1,5.4,1.3,17.6,61,73,-25.62,-12,1
Valparaiso,Michigan St.,11.42,24.17,110.7,112.6,99.3,88.5,-1.5,11.91,101.5,108.8,103.0,96.9,3.9,3.9,3.1,10.0,7.0,13.9,54,65,-12.750000000000002,-11,1
New Mexico St.,Saint Louis,7.68,20.01,104.7,108.6,97.1,88.6,0.36,3.91,102.7,104.5,102.3,100.6,0.7,1.9,3.1,8.8,3.8,10.7,44,64,-12.330000000000002,-20,1
Oklahoma St.,Oregon,18.69,16.78,109.0,106.6,90.3,89.8,6.38,5.92,106.8,105.1,100.4,99.2,5.4,6.4,5.6,2.4,11.0,8.8,55,68,1.9100000000000001,-13,1
Saint Mary's,Memphis,19.33,16.33,116.1,107.3,96.8,91.0,3.18,1.9,104.9,104.8,101.7,102.9,8.6,6.9,3.5,3.5,12.1,10.4,52,54,3.0,-2,1
Creighton,Cincinnati,21.75,15.57,118.3,105.9,96.5,90.4,5.73,7.31,105.5,105.6,99.7,98.3,8.9,2.9,4.5,8.5,13.4,11.4,67,63,6.18,4,0
Colorado St.,Missouri,19.12,18.53,117.9,114.9,98.8,96.4,7.17,5.62,105.8,105.1,98.6,99.5,6.7,10.2,1.8,2.2,8.6,12.4,84,72,0.5899999999999999,12,0
Gonzaga,Southern,27.81,0.5,120.5,99.3,92.7,98.8,4.37,-11.47,105.4,95.2,101.0,106.7,10.7,-2.9,5.6,4.0,16.4,1.1,64,58,27.31,6,0
Iona,Ohio St.,7.45,25.42,114.4,115.1,106.9,89.7,0.94,10.18,102.4,107.3,101.4,97.1,12.6,7.5,-7.9,8.5,4.7,15.9,70,95,-17.970000000000002,-25,1
Harvard,New Mexico,7.07,19.02,108.1,109.9,101.1,90.9,0.6,7.98,102.8,106.4,102.2,98.4,1.6,3.9,0.8,6.0,2.3,10.0,68,62,-11.95,6,0
La Salle,Kansas St.,13.89,18.16,111.8,113.5,98.0,95.3,5.67,6.82,105.8,106.1,100.1,99.3,6.2,3.8,2.3,7.4,8.4,11.1,63,61,-4.27,2,0
Wisconsin,Mississippi,22.57,16.95,108.3,112.3,85.7,95.3,11.08,3.19,108.8,103.4,97.7,100.2,2.4,10.3,13.2,1.2,15.6,11.5,46,57,5.620000000000001,-11,1
Arizona,Belmont,21.88,14.92,115.4,111.6,93.5,96.6,7.99,-0.74,106.4,103.8,98.5,104.6,9.2,7.1,5.3,3.5,14.5,10.5,81,64,6.959999999999999,17,0
Notre Dame,Iowa St.,16.65,17.63,114.6,117.5,97.9,99.8,6.53,6.74,105.1,105.5,98.6,98.7,6.1,12.6,4.6,-1.3,10.7,11.3,58,76,-0.9800000000000004,-18,1
Pittsburgh,Wichita St.,24.08,20.31,115.6,111.8,91.5,91.5,4.52,6.71,104.9,106.9,100.4,100.2,4.5,4.4,12.2,7.5,16.7,11.8,55,73,3.7699999999999996,-18,1
Western Kentucky,Kansas,-0.41,25.23,101.8,112.7,102.2,87.5,-2.47,7.05,100.9,106.8,103.3,99.8,-1.5,9.8,1.1,6.9,-0.4,16.8,57,64,-25.64,-7,1
Florida Gulf Coast,Georgetown,6.27,21.24,104.9,107.6,98.6,86.4,-2.79,7.42,101.3,106.3,104.1,98.9,4.1,2.4,-0.7,11.7,3.3,14.1,78,68,-14.969999999999999,10,0
Northwestern St.,Florida,2.82,31.18,106.6,117.2,103.8,86.0,-3.56,7.0,99.6,105.6,103.2,98.6,7.6,7.5,-5.2,13.7,2.4,21.2,47,79,-28.36,-32,1
South Dakota St.,Michigan,6.79,27.86,112.0,121.9,105.2,94.0,-3.31,11.13,102.0,108.2,105.3,97.0,4.8,11.0,-0.2,5.0,4.7,16.1,56,71,-21.07,-15,1
VCU,Akron,20.28,11.52,114.0,106.8,93.7,95.2,5.09,-0.35,105.8,102.4,100.7,102.7,9.6,4.5,4.8,3.6,14.4,8.1,88,42,8.760000000000002,46,0
Minnesota,UCLA,19.85,14.53,114.8,111.1,95.0,96.6,11.22,8.06,108.5,105.9,97.3,97.9,6.3,8.8,7.2,-1.0,13.5,7.8,83,63,5.320000000000002,20,0
San Diego St.,Oklahoma,17.43,13.8,107.7,111.1,90.3,97.3,7.65,7.8,106.6,106.4,98.9,98.6,4.8,6.4,6.0,3.3,10.8,9.7,70,55,3.629999999999999,15,0
North Carolina,Villanova,17.14,13.57,112.2,106.3,95.1,92.7,8.57,9.41,106.6,106.5,98.0,97.1,10.0,4.1,1.1,3.7,11.1,7.8,78,71,3.5700000000000003,7,0
Indiana,James Madison,29.31,-0.92,120.8,100.2,91.5,101.1,8.86,-3.42,106.7,101.9,97.8,105.3,13.8,-2.6,6.4,0.3,20.2,-2.3,83,62,30.23,21,0
Miami FL,Pacific,22.37,3.96,113.6,106.1,91.3,102.2,8.41,0.86,107.7,104.2,99.3,103.3,4.7,-0.5,9.3,3.1,14.0,2.5,78,49,18.41,29,0
Davidson,Marquette,11.36,18.32,112.1,113.2,100.7,94.9,-5.09,9.28,100.3,105.9,105.4,96.6,6.4,6.1,3.3,5.3,9.7,11.5,58,59,-6.960000000000001,-1,1
Syracuse,Montana,24.83,2.14,113.1,104.9,88.3,102.8,9.46,-5.21,106.8,101.8,97.4,107.0,7.0,0.2,8.0,0.7,15.0,0.9,81,34,22.689999999999998,47,0
UNLV,California,16.07,13.11,106.0,107.3,90.0,94.2,6.23,8.35,106.1,106.0,99.9,97.6,5.6,5.5,5.2,4.9,10.8,10.4,61,64,2.960000000000001,-3,1
Bucknell,Butler,12.72,15.41,107.3,110.5,94.6,95.1,-1.72,7.53,102.4,106.8,104.1,99.3,0.5,4.4,7.4,4.6,7.9,9.0,56,68,-2.6899999999999995,-12,1
Colorado,Illinois,14.62,15.82,106.5,110.6,91.9,94.8,9.15,10.84,107.3,108.1,98.1,97.3,2.5,4.3,4.6,3.9,7.1,8.1,49,57,-1.200000000000001,-8,1
North Carolina St.,Temple,16.99,12.67,116.8,111.3,99.8,98.6,6.54,5.48,106.1,105.7,99.5,100.2,11.6,6.2,-0.4,1.8,11.3,7.9,72,76,4.3199999999999985,-4,1
Colorado St.,Louisville,19.12,32.92,117.9,117.7,98.8,84.8,7.17,10.23,105.8,107.4,98.6,97.2,6.7,10.7,1.8,10.3,8.6,21.0,56,82,-13.8,-26,1
Creighton,Duke,21.75,26.98,118.3,119.1,96.5,92.1,5.73,9.95,105.5,108.4,99.7,98.5,8.9,12.2,4.5,5.4,13.4,17.6,50,66,-5.23,-16,1
Memphis,Michigan St.,16.33,24.17,107.3,112.6,91.0,88.5,1.9,11.91,104.8,108.8,102.9,96.9,6.9,3.9,3.5,10.0,10.4,13.9,48,70,-7.840000000000003,-22,1
Oregon,Saint Louis,16.78,20.01,106.6,108.6,89.8,88.6,5.92,3.91,105.1,104.5,99.2,100.6,6.4,1.9,2.4,8.8,8.8,10.7,74,57,-3.2300000000000004,17,0
Wichita St.,Gonzaga,20.31,27.81,111.8,120.5,91.5,92.7,6.71,4.37,106.9,105.4,100.2,101.0,4.4,10.7,7.5,5.6,11.8,16.4,76,70,-7.5,6,0
Ohio St.,Iowa St.,25.42,17.63,115.1,117.5,89.7,99.8,10.18,6.74,107.3,105.5,97.1,98.7,7.5,12.6,8.5,-1.3,15.9,11.3,78,75,7.790000000000003,3,0
Harvard,Arizona,7.07,21.88,108.1,115.4,101.1,93.5,0.6,7.99,102.8,106.4,102.2,98.5,1.6,9.2,0.8,5.3,2.3,14.5,51,74,-14.809999999999999,-23,1
Mississippi,La Salle,16.95,13.89,112.3,111.8,95.3,98.0,3.19,5.67,103.4,105.8,100.2,100.1,10.3,6.2,1.2,2.3,11.5,8.4,74,76,3.0599999999999987,-2,1
North Carolina,Kansas,17.14,25.23,112.2,112.7,95.1,87.5,8.57,7.05,106.6,106.8,98.0,99.8,10.0,9.8,1.1,6.9,11.1,16.8,58,70,-8.09,-12,1
Florida Gulf Coast,San Diego St.,6.27,17.43,104.9,107.7,98.6,90.3,-2.79,7.65,101.3,106.6,104.1,98.9,4.1,4.8,-0.7,6.0,3.3,10.8,81,71,-11.16,10,0
Florida,Minnesota,31.18,19.85,117.2,114.8,86.0,95.0,7.0,11.22,105.6,108.5,98.6,97.3,7.5,6.3,13.7,7.2,21.2,13.5,78,64,11.329999999999998,14,0
VCU,Michigan,20.28,27.86,114.0,121.9,93.7,94.0,5.09,11.13,105.8,108.2,100.7,97.0,9.6,11.0,4.8,5.0,14.4,16.1,53,78,-7.579999999999998,-25,1
Temple,Indiana,12.67,29.31,111.3,120.8,98.6,91.5,5.48,8.86,105.7,106.7,100.2,97.8,6.2,13.8,1.8,6.4,7.9,20.2,52,58,-16.64,-6,1
Miami FL,Illinois,22.37,15.82,113.6,110.6,91.3,94.8,8.41,10.84,107.7,108.1,99.3,97.3,4.7,4.3,9.3,3.9,14.0,8.1,63,59,6.550000000000001,4,0
Marquette,Butler,18.32,15.41,113.2,110.5,94.9,95.1,9.28,7.53,105.9,106.8,96.6,99.3,6.1,4.4,5.3,4.6,11.5,9.0,74,72,2.91,2,0
Syracuse,California,24.83,13.11,113.1,107.3,88.3,94.2,9.46,8.35,106.8,106.0,97.4,97.6,7.0,5.5,8.0,4.9,15.0,10.4,66,60,11.719999999999999,6,0
Oregon,Louisville,16.78,32.92,106.6,117.7,89.8,84.8,5.92,10.23,105.1,107.4,99.2,97.2,6.4,10.7,2.4,10.3,8.8,21.0,69,77,-16.14,-8,1
Michigan St.,Duke,24.17,26.98,112.6,119.1,88.5,92.1,11.91,9.95,108.8,108.4,96.9,98.5,3.9,12.2,10.0,5.4,13.9,17.6,61,71,-2.8099999999999987,-10,1
La Salle,Wichita St.,13.89,20.31,111.8,111.8,98.0,91.5,5.67,6.71,105.8,106.9,100.1,100.2,6.2,4.4,2.3,7.5,8.4,11.8,58,72,-6.419999999999998,-14,1
Ohio St.,Arizona,25.42,21.88,115.1,115.4,89.7,93.5,10.18,7.99,107.3,106.4,97.1,98.5,7.5,9.2,8.5,5.3,15.9,14.5,73,70,3.5400000000000027,3,0
Kansas,Michigan,25.23,27.86,112.7,121.9,87.5,94.0,7.05,11.13,106.8,108.2,99.8,97.0,9.8,11.0,6.9,5.0,16.8,16.1,85,87,-2.629999999999999,-2,1
Florida,Florida Gulf Coast,31.18,6.27,117.2,104.9,86.0,98.6,7.0,-2.79,105.6,101.3,98.6,104.1,7.5,4.1,13.7,-0.7,21.2,3.3,62,50,24.91,12,0
Indiana,Syracuse,29.31,24.83,120.8,113.1,91.5,88.3,8.86,9.46,106.7,106.8,97.8,97.4,13.8,7.0,6.4,8.0,20.2,15.0,50,61,4.48,-11,1
Marquette,Miami FL,18.32,22.37,113.2,113.6,94.9,91.3,9.28,8.41,105.9,107.7,96.6,99.3,6.1,4.7,5.3,9.3,11.5,14.0,71,61,-4.050000000000001,10,0
Louisville,Duke,32.92,26.98,117.7,119.1,84.8,92.1,10.23,9.95,107.4,108.4,97.2,98.5,10.7,12.2,10.3,5.4,21.0,17.6,85,63,5.940000000000001,22,0
Wichita St.,Ohio St.,20.31,25.42,111.8,115.1,91.5,89.7,6.71,10.18,106.9,107.3,100.2,97.1,4.4,7.5,7.5,8.5,11.8,15.9,70,66,-5.110000000000003,4,0
Michigan,Florida,27.86,31.18,121.9,117.2,94.0,86.0,11.13,7.0,108.2,105.6,97.0,98.6,11.0,7.5,5.0,13.7,16.1,21.2,79,59,-3.3200000000000003,20,0
Marquette,Syracuse,18.32,24.83,113.2,113.1,94.9,88.3,9.28,9.46,105.9,106.8,96.6,97.4,6.1,7.0,5.3,8.0,11.5,15.0,39,55,-6.509999999999998,-16,1
Louisville,Wichita St.,32.92,20.31,117.7,111.8,84.8,91.5,10.23,6.71,107.4,106.9,97.2,100.2,10.7,4.4,10.3,7.5,21.0,11.8,72,68,12.610000000000003,4,0
Syracuse,Michigan,24.83,27.86,113.1,121.9,88.3,94.0,9.46,11.13,106.8,108.2,97.4,97.0,7.0,11.0,8.0,5.0,15.0,16.1,56,61,-3.030000000000001,-5,1
Louisville,Michigan,32.92,27.86,117.7,121.9,84.8,94.0,10.23,11.13,107.4,108.2,97.2,97.0,10.7,11.0,10.3,5.0,21.0,16.1,82,76,5.060000000000002,6,0
Albany,Florida,-1.04,28.57,102.9,116.5,103.9,88.0,-5.12,9.02,101.5,109.4,106.6,100.4,-4.4,5.2,3.4,14.0,-1.0,19.2,55,67,-29.61,-12,1
Kansas,Eastern Kentucky,24.6,3.96,119.3,112.4,94.7,108.4,12.13,-4.97,112.2,104.1,100.0,109.0,11.0,4.3,4.8,-0.3,15.8,4.0,80,69,20.64,11,0
Western Michigan,Syracuse,3.36,21.62,106.3,114.6,103.0,93.0,-1.86,7.23,103.9,109.4,105.7,102.2,1.2,1.7,1.6,12.6,2.8,14.3,53,77,-18.26,-24,1
UCLA,Tulsa,22.53,8.93,118.7,106.1,96.1,97.2,7.63,0.57,109.1,104.9,101.5,104.3,12.0,1.8,1.8,2.4,13.8,4.2,76,59,13.600000000000001,17,0
Stephen F. Austin,VCU,10.83,19.8,112.3,109.2,101.5,89.4,-7.12,5.45,102.0,107.4,109.2,102.0,0.6,6.8,4.8,6.2,5.5,13.0,77,75,-8.97,2,0
Dayton,Ohio St.,14.25,21.3,113.8,109.3,99.6,88.0,6.25,7.8,107.7,109.2,101.4,101.4,4.5,2.1,4.1,11.8,8.6,13.8,60,59,-7.050000000000001,1,0
New Mexico,Stanford,17.15,16.06,113.5,112.4,96.3,96.4,4.83,9.42,107.7,110.2,102.9,100.7,5.8,4.5,3.3,3.0,9.1,7.4,53,58,1.0899999999999999,-5,1
Colorado,Pittsburgh,11.2,21.89,107.7,116.9,96.5,95.0,8.74,7.62,109.5,108.0,100.8,100.4,2.5,7.1,4.2,8.3,6.7,15.4,48,77,-10.690000000000001,-29,1
Coastal Carolina,Virginia,-4.98,26.46,98.2,114.8,103.2,88.3,-8.1,8.67,102.1,109.4,110.2,100.8,-2.9,0.2,1.1,16.1,-1.8,16.4,59,70,-31.44,-11,1
Villanova,Milwaukee,23.68,0.08,116.3,104.7,92.6,104.6,7.47,0.03,110.1,104.4,102.6,104.4,8.7,0.8,7.5,-0.3,16.2,0.5,73,53,23.6,20,0
Iowa St.,North Carolina Central,21.07,7.98,118.9,108.6,97.8,100.7,10.77,-10.35,111.1,98.1,100.4,108.5,12.8,0.5,0.0,6.4,12.9,6.9,93,75,13.09,18,0
Michigan St.,Delaware,23.92,5.83,118.6,112.0,94.7,106.2,10.44,-0.68,110.2,105.2,99.7,105.9,8.5,8.6,6.9,-4.5,15.4,4.1,93,78,18.090000000000003,15,0
Cincinnati,Harvard,19.24,17.58,109.7,112.9,90.4,95.3,4.72,0.13,107.3,104.5,102.6,104.3,-0.1,4.6,12.2,7.2,12.1,11.8,57,61,1.6600000000000001,-4,1
North Carolina,Providence,18.44,13.81,112.6,114.6,94.2,100.8,8.83,8.35,110.5,109.2,101.6,100.8,8.2,6.2,3.8,2.7,12.0,8.8,79,77,4.630000000000001,2,0
Saint Joseph's,Connecticut,12.93,22.13,112.3,113.6,99.4,91.5,6.18,9.43,107.5,109.7,101.3,100.3,3.8,4.3,3.6,8.5,7.4,12.7,81,89,-9.2,-8,1
George Washington,Memphis,13.82,15.22,110.8,112.4,97.0,97.1,5.56,7.25,107.3,108.3,101.7,101.1,3.9,7.3,5.2,2.7,9.1,10.0,66,71,-1.4000000000000004,-5,1
Arizona,Weber St.,30.11,-0.62,116.5,106.4,86.4,107.0,9.3,-6.78,109.9,103.3,100.6,110.0,5.9,0.1,11.8,2.4,17.7,2.4,88,59,30.73,29,0
American,Wisconsin,4.57,25.89,103.4,122.0,98.9,96.1,-2.59,11.44,103.6,110.2,106.2,98.8,-6.7,7.8,8.3,8.0,1.6,15.8,35,75,-21.32,-40,1
Creighton,Louisiana Lafayette,21.72,5.19,124.2,110.2,102.5,105.0,7.5,-0.57,108.5,105.0,101.0,105.6,11.4,1.1,3.3,-6.3,14.8,-5.2,76,66,16.529999999999998,10,0
New Mexico St.,San Diego St.,10.54,20.38,112.9,110.4,102.4,90.0,-3.64,5.18,103.0,108.0,106.7,102.8,5.1,1.8,1.9,11.5,7.0,13.3,69,73,-9.84,-4,1
North Dakota St.,Oklahoma,11.76,17.9,115.5,117.9,103.7,100.0,1.38,9.13,106.8,110.2,105.4,101.0,4.9,11.4,4.3,-1.9,9.2,9.5,80,75,-6.139999999999999,5,0
Baylor,Nebraska,19.39,12.64,118.9,108.8,99.5,96.1,10.31,9.3,111.0,108.4,100.6,99.1,5.8,0.5,5.2,5.2,11.0,5.7,74,60,6.75,14,0
Oregon,BYU,19.02,13.77,118.9,114.5,99.9,100.7,7.39,6.59,109.1,109.6,101.8,103.0,11.7,10.8,-0.2,-3.2,11.4,7.6,87,68,5.25,19,0
Gonzaga,Oklahoma St.,20.14,20.98,114.0,115.9,93.8,95.0,5.05,9.06,109.0,109.9,103.9,100.8,7.1,10.3,5.7,3.8,12.8,14.1,85,77,-0.8399999999999999,8,0
Wichita St.,Cal Poly,25.36,-0.82,117.8,103.6,92.4,104.4,1.04,2.38,105.8,107.4,104.8,105.0,5.4,-8.2,9.2,6.1,14.6,-2.1,64,37,26.18,27,0
Michigan,Wofford,23.44,-1.94,123.9,100.6,100.5,102.6,11.65,-5.87,110.3,103.5,98.6,109.3,8.7,-6.6,7.0,6.2,15.7,-0.4,57,40,25.380000000000003,17,0
Duke,Mercer,24.25,8.34,124.7,110.8,100.4,102.4,8.76,-4.44,109.2,103.6,100.5,108.0,13.6,4.6,5.2,2.2,18.8,6.9,71,78,15.91,-7,1
Manhattan,Louisville,10.21,30.41,107.2,118.9,97.0,88.5,-0.2,4.31,105.6,107.0,105.8,102.7,5.0,10.7,1.9,9.4,6.9,20.1,64,71,-20.2,-7,1
North Carolina St.,Saint Louis,11.6,15.72,114.0,105.7,102.4,90.0,7.77,5.04,108.4,107.2,100.7,102.2,4.7,1.0,1.5,8.9,6.2,9.9,80,83,-4.120000000000001,-3,1
Tennessee,Massachusetts,23.69,13.46,117.9,110.0,94.2,96.5,8.12,7.33,108.9,108.0,100.8,100.6,5.1,7.6,9.4,1.5,14.5,9.1,86,67,10.23,19,0
Texas,Arizona St.,14.52,14.82,111.8,111.2,97.3,96.4,9.61,7.5,110.9,108.6,101.3,101.1,5.0,7.6,3.3,2.4,8.3,10.1,87,85,-0.3000000000000007,2,0
Kansas St.,Kentucky,14.1,22.55,107.8,118.3,93.7,95.8,8.17,10.73,110.5,110.5,102.3,99.8,0.4,8.9,8.0,6.0,8.4,14.9,49,56,-8.450000000000001,-7,1
Florida,Pittsburgh,28.57,21.89,116.5,116.9,88.0,95.0,9.02,7.62,109.4,108.0,100.4,100.4,5.2,7.1,14.0,8.3,19.2,15.4,61,45,6.68,16,0
Stanford,Kansas,16.06,24.6,112.4,119.3,96.4,94.7,9.42,12.13,110.2,112.2,100.7,100.0,4.5,11.0,3.0,4.8,7.4,15.8,60,57,-8.540000000000003,3,0
Dayton,Syracuse,14.25,21.62,113.8,114.6,99.6,93.0,6.25,7.23,107.7,109.4,101.4,102.2,4.5,1.7,4.1,12.6,8.6,14.3,55,53,-7.370000000000001,2,0
